file,paper,group,section,path,item_id,item_name,is_supported,confidence,contradiction,reasoning_excerpt,suggested_fix
Verified_Duquesnoy_et_al__-_2020_-_Data-driven_assessment_of_electrode_calendering_pr_reactions.json,Duquesnoy_et_al__-_2020_-_Data-driven_assessment_of_electrode_calendering_pr,low,targets,targets[0],target_1,LiNi1/3Mn1/3Co1/3O2-based cathode electrode,False,0.72,contradiction_mixed,"The paper explicitly states the studied cathode chemistry is LiNi1/3Mn1/3Co1/3O2 (NMC) (e.g., Abstract and Introduction). However, the extracted value for “Target Formula” is blank/empty, which is not",LiNi1/3Mn1/3Co1/3O2
Verified_Duquesnoy_et_al__-_2020_-_Data-driven_assessment_of_electrode_calendering_pr_reactions.json,Duquesnoy_et_al__-_2020_-_Data-driven_assessment_of_electrode_calendering_pr,low,synthesis,synthesis.steps[4].operations[0],dry,,False,0.88,contradiction_clear,"The paper describes multiple manufacturing steps (mixing, coating, drying in an oven at 80/95 °C, and calendering). However, it does not use the term “dry” as a named/standalone synthesis operation, n","If the field is intended to capture a process step, the text supports: ""dried in a built-in two-parts oven at 80 and 95 °C"" (electrode drying step). If the field must be a single-word operation, ""drie"
Verified_Duquesnoy_et_al__-_2020_-_Data-driven_assessment_of_electrode_calendering_pr_reactions.json,Duquesnoy_et_al__-_2020_-_Data-driven_assessment_of_electrode_calendering_pr,low,synthesis,synthesis.steps[4].operations[1],dry,,False,0.88,contradiction_clear,"Across the full provided paper text, electrode processing steps include “dried” in an oven and then “calendered,” but there is no synthesis-step/operation explicitly labeled as “Synthesis Operation: d","If the field is meant to capture an operation mentioned in the procedure, use “dried” (electrodes were dried in an oven at 80 and 95 °C). Otherwise, if the schema requires an explicit ‘Synthesis Opera"
Verified_Duquesnoy_et_al__-_2020_-_Data-driven_assessment_of_electrode_calendering_pr_reactions.json,Duquesnoy_et_al__-_2020_-_Data-driven_assessment_of_electrode_calendering_pr,low,synthesis,synthesis.steps[5].operations[0],calender,,False,0.72,contradiction_clear,"The paper repeatedly refers to the manufacturing step as “calendering” and uses the noun “calender” (e.g., “prototype-grade lap press calendar”), but it does not use the verb/noun “calender” as a stan",calendering
Verified_Ji_et_al__-_2019_-_Lithium_intercalation_into_bilayer_graphene_reactions.json,Ji_et_al__-_2019_-_Lithium_intercalation_into_bilayer_graphene,low,targets,targets[0],target_1,bilayer graphene foam,False,0.95,contradiction_clear,"The “Extracted Value” for Target Formula is blank, but the paper explicitly provides target/stoichiometric formulas for lithium-intercalated graphene/graphite compounds (e.g., LiC6, LiC12, Li2C6, Li3C","If the intended target formula is the fully intercalated product for bilayer graphene, use LiC12 (stoichiometric limit for bilayer graphene capacity) and/or the phase notation C6LiC6 (PI phase, ARA-st"
Verified_Ji_et_al__-_2019_-_Lithium_intercalation_into_bilayer_graphene_reactions.json,Ji_et_al__-_2019_-_Lithium_intercalation_into_bilayer_graphene,low,chemicals,chemicals[8],chem_9,Carbon dioxide,False,0.9,contradiction_clear,"The paper explicitly mentions carbon dioxide in the Methods as part of the “supercritical CO2 drying process” used during sample preparation. However, the extracted amount is not supported as “Not spe",Carbon dioxide | Amount: Used for supercritical CO2 drying (no explicit quantity/flow/pressure specified).
Verified_Ji_et_al__-_2019_-_Lithium_intercalation_into_bilayer_graphene_reactions.json,Ji_et_al__-_2019_-_Lithium_intercalation_into_bilayer_graphene,low,chemicals,chemicals[12],chem_13,Dimethyl carbonate,False,0.9,contradiction_clear,"The paper explicitly mentions dimethyl carbonate (DMC) as part of the electrolyte (e.g., “LiPF6 in ethylene carbonate/dimethyl carbonate” and “1 M in ethylene carbonate (EC)/dimethyl carbonate (DMC) (",Dimethyl carbonate (DMC) | Amount: present in electrolyte as EC:DMC = 1:1 (vol/vol); absolute quantity not specified
Verified_Ji_et_al__-_2019_-_Lithium_intercalation_into_bilayer_graphene_reactions.json,Ji_et_al__-_2019_-_Lithium_intercalation_into_bilayer_graphene,low,synthesis,synthesis.steps[1].operations[0],heat,,False,0.72,contradiction_clear,"The Methods and synthesis description discuss a high-temperature-switched CVD process (heating to specific temperatures like 700 °C and cooling), but the document does not explicitly list a discrete s","Use a more specific operation explicitly described, e.g., ""chemical vapor deposition (CVD) with high-temperature ramping (to ≥700 °C) and rapid cooling"" or list operations such as ""reduce (H2/Ar pre-t"
Verified_Ji_et_al__-_2019_-_Lithium_intercalation_into_bilayer_graphene_reactions.json,Ji_et_al__-_2019_-_Lithium_intercalation_into_bilayer_graphene,low,workflow,workflow.timeline[5],unknown,Supercritical CO2 drying to obtain freestanding foam,False,0.86,contradiction_clear,"The paper explicitly mentions “supercritical drying” / “supercritical CO2 drying process” as part of sample preparation (Fig. 1a; Pages 3 and 8), and it notes the foam is “freestanding.” However, it d",Supercritical (CO2) drying was used after Ni removal/washing to prevent collapse of the 3D porous structure (avoid graphene restacking) and preserve the freestanding bilayer graphene foam morphology.
Verified_Kim_et_al__-_2014_-_Novel_transition-metal-free_cathode_for_high_energ_reactions.json,Kim_et_al__-_2014_-_Novel_transition-metal-free_cathode_for_high_energ,low,chemicals,chemicals[10],chem_11,propylene carbonate,False,0.78,contradiction_clear,"The paper explicitly states the electrolyte composition as “1 M NaBF4 or NaClO4 in propylene carbonate (PC, Sigma-Aldrich)” in the Electrochemical characterization section. Therefore, the chemical ide",propylene carbonate (PC) used as solvent; electrolyte: 1 M NaBF4 or 1 M NaClO4 in propylene carbonate (PC).
Verified_Kim_et_al__-_2014_-_Novel_transition-metal-free_cathode_for_high_energ_reactions.json,Kim_et_al__-_2014_-_Novel_transition-metal-free_cathode_for_high_energ,low,synthesis,synthesis.steps[2].operations[0],add,,False,0.55,contradiction_clear,"The paper describes several synthesis actions (e.g., KMnO4 was added; DI water and H2O2 were slowly added; slurry pasted onto Al foil), but the extracted value is just the generic operation ""add"" with","Use a specific operation phrase tied to the procedure, e.g., ""KMnO4 (30 g) was added"" or ""Deionized water (500 mL) and H2O2 (30 mL, 35%) were slowly added"" (Experimental section, Fabrication of graphi"
Verified_Li_et_al__-_2024_-_Constructing_static_two-electron_lithium-bromide_b_reactions.json,Li_et_al__-_2024_-_Constructing_static_two-electron_lithium-bromide_b,low,targets,targets[1],target_2,Cl⁻-saturated electrolyte (CLE2),False,0.76,contradiction_clear,"The paper’s “Fabrication of Cl-saturated electrolyte” section specifies the electrolyte composition and LiCl concentration (e.g., 1.0 M LiTFSI in DME:DOL=1:1 with 2% LiNO3; LiCl ~0.04 M) and names the","If the intended target is the CLE2 electrolyte formulation, extract explicitly as: CLE2 = 1.0 M LiTFSI in DME:DOL (1:1 vol%) + 2% LiNO3 + LiCl (Cl−-saturated; ~0.04 M LiCl in the supernatant)."
Verified_Li_et_al__-_2024_-_Constructing_static_two-electron_lithium-bromide_b_reactions.json,Li_et_al__-_2024_-_Constructing_static_two-electron_lithium-bromide_b,low,chemicals,chemicals[5],chem_6,"1,2-Dimethoxyethane",False,0.94,contradiction_clear,"The paper explicitly states that the electrolyte is based on dimethoxyethane (DME) and 1,3-dioxolane (DOL) (e.g., “1.0 M LiTFSI in dimethoxyethane (DME) + 1,3-dioxolane (DOL) = 1:1 volume % …” and lat","1,2-Dimethoxyethane (DME) | Amount: present as solvent in electrolyte at DME:DOL = 1:1 (v/v) (with 1.0 M LiTFSI in the solvent mixture; LiNO3 at 0–2% depending on E0/E1/E2; and LiCl in Cl-saturated el"
Verified_Li_et_al__-_2024_-_Constructing_static_two-electron_lithium-bromide_b_reactions.json,Li_et_al__-_2024_-_Constructing_static_two-electron_lithium-bromide_b,low,chemicals,chemicals[9],chem_10,Argon,False,0.78,contradiction_clear,"Argon (Ar) is indeed mentioned in the paper (e.g., “Ar-filled glovebox” for electrolyte preparation and multiple tests; also TGA in Ar atmosphere). However, the field/extracted value is “Argon | Amoun",If the intent is atmosphere/handling conditions: “Argon (Ar) atmosphere: Ar-filled glovebox (no amount specified).” If the intent is electrolyte composition: remove Argon; list LiCl (~0.04 M) and the 
Verified_Li_et_al__-_2024_-_Constructing_static_two-electron_lithium-bromide_b_reactions.json,Li_et_al__-_2024_-_Constructing_static_two-electron_lithium-bromide_b,low,synthesis,synthesis.steps[1].operations[0],add,,False,0.9,contradiction_clear,The paper text does not specify a singular “Synthesis Operation” as “add.” While the Methods section contains phrases like “LiCl powders were slowly added…” and “introducing saturated Cl− anions… in t,"If the field is meant to capture an operation verb from the synthesis procedure, a supported phrasing would be: “slowly added (LiCl powders to electrolyte)” or “mix (active material, binder, carbon bl"
Verified_Li_et_al__-_2024_-_Constructing_static_two-electron_lithium-bromide_b_reactions.json,Li_et_al__-_2024_-_Constructing_static_two-electron_lithium-bromide_b,low,characterization,characterization[1],TGA,TGA,False,0.82,contradiction_clear,"The paper’s TGA statement says: “TBABr3 was capable of maintaining its weight up to 200°C” (Page 2). 200°C corresponds to ~473 K, but the text does not explicitly report 473 K. Since the extracted val","Report the thermal stability temperature as 200 °C (explicitly stated), or if Kelvin is required, note it as ~473 K converted from 200 °C."
Verified_Liu_et_al__-_2021_-_In_situ_formation_of_a_Li_3_N-ri_reactions.json,Liu_et_al__-_2021_-_In_situ_formation_of_a_Li_3_N-ri,low,synthesis,synthesis.steps[3].conditions,unknown,,False,0.86,contradiction_clear,"The paper does mention 298 K, but only as the lower bound of the temperature range used for temperature-dependent ionic conductivity measurements (“between 298 K and 338 K”). The synthesis/heat-treatm",823 K (heated at 823 K for 5 h to yield the final argyrodite product)
Verified_Luo_et_al__-_2022_-_Nickel-rich_and_cobalt-free_layered_oxide_cathode__reactions.json,Luo_et_al__-_2022_-_Nickel-rich_and_cobalt-free_layered_oxide_cathode_,low,targets,targets[1],target_2,LiNi0.975Ti0.025O2,False,0.98,contradiction_clear,"The full text explicitly mentions the target composition as LiNi0.975Ti0.025O2 (e.g., in the Solid-state synthesis section discussing Kim et al. [75] and later in the molten salt section). It does not",
Verified_Luo_et_al__-_A_chemically_stabilized_sulfur_cathode_for_lean_el_reactions.json,Luo_et_al__-_A_chemically_stabilized_sulfur_cathode_for_lean_el,low,chemicals,chemicals[6],chem_7,"1,1,2,2-Tetrafluoroethyl-2′,2′,2′-trifluoroethyl ether (HFE)",False,0.74,contradiction_mixed,"The chemical identity is explicitly mentioned in the electrolyte composition as “1,1,2,2-tetrafluoroethyl-2′,2′,2′-trifluoroethyl ether [HFE]”. However, the extracted value claims the amount is “Not s","1,1,2,2-Tetrafluoroethyl-2′,2′,2′-trifluoroethyl ether (HFE) | Amount: present in electrolyte at FEC:FEMC:HFE = 2:6:2 by weight (i.e., HFE = 2 parts by weight; 20 wt% of the solvent mixture)."
Verified_Luo_et_al__-_A_chemically_stabilized_sulfur_cathode_for_lean_el_reactions.json,Luo_et_al__-_A_chemically_stabilized_sulfur_cathode_for_lean_el,low,synthesis,synthesis.steps[2].operations[0],heat,,False,0.83,contradiction_clear,The paper’s synthesis procedure is described as sealing the sulfur/PTCDA/PAN mixture in a vacuum glass tube and **annealing at 600 °C for 3 h** (followed by cooling). The term “heat” is not explicitly,anneal (carbonize) the sealed mixture at 600 °C for 3 h (then cool to room temperature)
Verified_Luo_et_al__-_A_chemically_stabilized_sulfur_cathode_for_lean_el_reactions.json,Luo_et_al__-_A_chemically_stabilized_sulfur_cathode_for_lean_el,low,synthesis,synthesis.steps[2].operations[1],cool,,False,0.82,contradiction_clear,"The paper’s synthesis procedure (Materials and Methods: “Synthesis of C/S Composites”) describes mixing precursors, sealing in a vacuum glass tube, annealing at 600 °C for 3 h, and then “cooled to roo",cooled to room temperature in 24 h
Verified_Luo_et_al__-_A_chemically_stabilized_sulfur_cathode_for_lean_el_reactions.json,Luo_et_al__-_A_chemically_stabilized_sulfur_cathode_for_lean_el,low,analysis,analysis.methods[0],unknown,,False,0.6,contradiction_clear,"The paper explicitly lists multiple analysis/characterization methods (e.g., XRD, Raman, FTIR, XPS, SEM, TEM, TG, PDF, CV, EIS, GITT) in the Results and Materials and Methods sections. However, the ex","Populate “Analysis Method” with the methods stated in the text, e.g., XRD; Raman spectroscopy; FTIR; XPS; SEM; TEM; thermogravimetric (TG) analysis; pair distribution function (PDF) experiments; cycli"
Verified_Ma_and_Xu_-_2022_-_Enhanced_critical_current_density_of_Garnet_Li7La3_reactions.json,Ma_and_Xu_-_2022_-_Enhanced_critical_current_density_of_Garnet_Li7La3,low,targets,targets[1],target_2,0.15LiBr–LLZO pellet,False,0.93,contradiction_clear,"The paper explicitly identifies the garnet electrolyte as cubic Li7La3Zr2O12 (LLZO) and discusses LiBr-added variants (xLiBr–LLZO). However, the extracted value for “Target Formula” is blank, and no b","Li7La3Zr2O12 (LLZO) (for the base garnet). If the target is the optimized LiBr-added electrolyte, use 0.15LiBr–LLZO; if a concrete measured formula is required, use 0.136LiBr–Li6.88La2.92Zr1.97O12 (IC"
Verified_Ma_and_Xu_-_2022_-_Enhanced_critical_current_density_of_Garnet_Li7La3_reactions.json,Ma_and_Xu_-_2022_-_Enhanced_critical_current_density_of_Garnet_Li7La3,low,chemicals,chemicals[3],chem_4,Aluminium oxide,False,0.96,contradiction_clear,"The Experimental section explicitly lists Al2O3 (aluminum oxide) as a starting material: “LiOH·H2O…, La2O3…, ZrO2…, Al2O3…, and anhydrous LiBr… were used as the starting materials.” Therefore, the che",Aluminium oxide (Al2O3) | Amount: stoichiometric amount used as starting material (no explicit numeric quantity given).
Verified_Ma_and_Xu_-_2022_-_Enhanced_critical_current_density_of_Garnet_Li7La3_reactions.json,Ma_and_Xu_-_2022_-_Enhanced_critical_current_density_of_Garnet_Li7La3,low,chemicals,chemicals[7],chem_8,Gold,False,0.92,contradiction_mixed,The paper explicitly mentions gold (Au) as an ultrathin layer deposited on both sides of the x LiBr–LLZO pellets by magnetron sputtering (“an ultrathin layer of gold (Au) was deposited… under ∼40 mA f,Gold (Au) ultrathin layer deposited on both sides of x LiBr–LLZO pellets by magnetron sputtering at ~40 mA for 5 min (thickness not specified).
Verified_Ma_and_Xu_-_2022_-_Enhanced_critical_current_density_of_Garnet_Li7La3_reactions.json,Ma_and_Xu_-_2022_-_Enhanced_critical_current_density_of_Garnet_Li7La3,low,chemicals,chemicals[11],chem_12,Dimethyl carbonate,False,0.92,contradiction_clear,The paper explicitly mentions dimethyl carbonate as part of the liquid electrolyte composition used to wet the cathode/electrolyte interface: “25 μL (1 M LiPF6 dissolved in ethyl carbonate and dimethy,Dimethyl carbonate (DMC) | Amount: present in 25 μL liquid electrolyte (1 M LiPF6 in ethyl carbonate:DMC = 1:1 v/v)
Verified_Ma_and_Xu_-_2022_-_Enhanced_critical_current_density_of_Garnet_Li7La3_reactions.json,Ma_and_Xu_-_2022_-_Enhanced_critical_current_density_of_Garnet_Li7La3,low,workflow,workflow.timeline[2],unknown,Pellet formation and sintering to dense electrolyte,False,0.78,contradiction_clear,"The paper does describe pressing powders into pellets and sintering at 1160 °C for 4 h to obtain dense LLZO-based electrolytes (Experimental section 2.1), but the extracted phrase “Pellet formation an","If the field must reflect an explicit step from the text, use: “x LiBr–LLZO powders were pressed into pellets and sintered at 1160 °C for 4 h.”"
Verified_Marchiori_et_al__-_2020_-_Understanding_the_Electrochemical_Stability_Window_reactions.json,Marchiori_et_al__-_2020_-_Understanding_the_Electrochemical_Stability_Window,low,chemicals,chemicals[3],chem_4,Polyacrylonitrile,False,0.86,contradiction_clear,"The paper explicitly mentions polyacrylonitrile (PAN) as one of the polymer host materials studied (e.g., listed among polymers investigated on Page 2 and discussed in Results on Page 4). However, the","Polyacrylonitrile (PAN) | Amount/size in model: oligomer of 5 monomer units (five-monomer oligomer, ethyl end-capped)."
Verified_Marchiori_et_al__-_2020_-_Understanding_the_Electrochemical_Stability_Window_reactions.json,Marchiori_et_al__-_2020_-_Understanding_the_Electrochemical_Stability_Window,low,chemicals,chemicals[10],chem_11,Butyl ethanoate,False,0.62,contradiction_clear,"The paper explicitly mentions the chemical identity “butyl ethanoate” (as the chosen solvent) and even gives its dielectric constant (ε = 4.99). However, no explicit “amount” is provided, and the extr",Butyl ethanoate (used as solvent; ε = 4.99); Amount: not specified.
Verified_Nguyen_et_al__-_2021_-_Polypeptide_organic_radical_batteries_reactions.json,Nguyen_et_al__-_2021_-_Polypeptide_organic_radical_batteries,low,chemicals,chemicals[5],chem_6,n-Hexylamine,False,0.78,contradiction_clear,"The document explicitly includes n-hexylamine in the synthetic scheme (Fig. 2b) and in the Methods reagent list, but it does not give a specific quantity (mass, volume, mmol, concentration, equivalent",n-hexylamine | Amount: Not specified in text (identity appears in Fig. 2b; amount not provided anywhere in the paper text)
Verified_Nguyen_et_al__-_2021_-_Polypeptide_organic_radical_batteries_reactions.json,Nguyen_et_al__-_2021_-_Polypeptide_organic_radical_batteries,low,chemicals,chemicals[7],chem_8,Sodium iodide (NaI),False,0.55,contradiction_clear,"The paper text explicitly mentions sodium iodide (NaI) as a reagent used in the synthetic scheme (Fig. 2b) and in the Methods “Reagents” list, but it also provides reaction conditions/yield rather tha","Set is_supported=True. Provenance can be expanded to include Fig. 2b and Methods (Reagents), and keep amount as 'Not specified in text' (no mass/moles/concentration given for NaI)."
Verified_Nguyen_et_al__-_2021_-_Polypeptide_organic_radical_batteries_reactions.json,Nguyen_et_al__-_2021_-_Polypeptide_organic_radical_batteries,low,chemicals,chemicals[8],chem_9,Acetone,False,0.88,contradiction_clear,"The paper explicitly mentions acetone as a solvent in the Finkelstein reaction step shown in Fig. 2b: “NaI, acetone, Reflux, 3 d”. Therefore acetone is specified in the text/figure. However, the amoun","Acetone | Amount: Not specified in provided text (acetone is listed as solvent in Fig. 2b: NaI, acetone, reflux, 3 d)"
Verified_Nguyen_et_al__-_2021_-_Polypeptide_organic_radical_batteries_reactions.json,Nguyen_et_al__-_2021_-_Polypeptide_organic_radical_batteries,low,chemicals,chemicals[10],chem_11,"4,4′-Bipyridine",False,0.95,contradiction_clear,"The paper explicitly identifies 4,4′-bipyridine as the precursor used to prepare 1-methyl-[4,4′]bipyridylium iodide (MBPI) (“prepared via methylation of 4,4′-bipyridine (Fig. 2b)”). Therefore, the che","4,4′-Bipyridine (listed as 4,4′-dipyridine in Methods; used to prepare MBPI via methylation). Amount used for 4,4′-bipyridine: not specified in the paper."
Verified_Nguyen_et_al__-_2021_-_Polypeptide_organic_radical_batteries_reactions.json,Nguyen_et_al__-_2021_-_Polypeptide_organic_radical_batteries,low,workflow,workflow.timeline[3],unknown,Finkelstein exchange to iodide.,False,0.93,contradiction_clear,"The paper describes a Finkelstein reaction that replaces chlorine with iodine (to obtain an iodo-containing polypeptide) before installing the viologen, i.e., exchange *to iodide/iodine* is supported.",Activation step: replace chlorine atoms with iodine via Finkelstein reaction to obtain iodo-containing polypeptide (PIHLG50) prior to viologen installation.
Verified_Park_et_al__-_2022_-_Introducing_high-valence_elements_into_cobalt-free_reactions.json,Park_et_al__-_2022_-_Introducing_high-valence_elements_into_cobalt-free,low,targets,targets[0],target_1,Li(Ni0.9Mn0.1)O2,False,0.93,contradiction_clear,"The extracted value for “Target Formula” is blank, but the paper explicitly states multiple target/cathode formulas throughout the text, especially in the Abstract and Methods (for example, Li(Ni0.9Mn",If the intended target is the main material studied: Li(Ni0.89Mn0.1Mo0.01)O2 (Mo–NM90). If the intended undoped baseline target: Li(Ni0.9Mn0.1)O2 (NM90).
Verified_Park_et_al__-_2022_-_Introducing_high-valence_elements_into_cobalt-free_reactions.json,Park_et_al__-_2022_-_Introducing_high-valence_elements_into_cobalt-free,low,chemicals,chemicals[0],chem_1,NiSO4·6H2O,False,0.92,contradiction_mixed,"The Methods section explicitly specifies the amount/concentration of NiSO4·6H2O used: it states an aqueous solution of ""2.0 M NiSO4·6H2O"" was used as starting material. Therefore the extracted claim t",NiSO4·6H2O | Amount: 2.0 M (aqueous solution concentration)
Verified_Park_et_al__-_2022_-_Introducing_high-valence_elements_into_cobalt-free_reactions.json,Park_et_al__-_2022_-_Introducing_high-valence_elements_into_cobalt-free,low,chemicals,chemicals[7],chem_8,Co2O3,False,0.9,contradiction_mixed,"The paper explicitly mentions Co2O3 in the Methods as a dopant source, but it also specifies the amount: doped cathodes use x = 0.01 in a Li:(Ni+Mn):X molar ratio of 1.01:1−x:x, i.e., 1 mol% dopant. T","Co2O3 used as dopant precursor at x = 0.01 (1 mol% Co) in Li:(Ni+Mn):X = 1.01:1−x:x mixture (Methods, synthesis section)."
Verified_Park_et_al__-_2022_-_Introducing_high-valence_elements_into_cobalt-free_reactions.json,Park_et_al__-_2022_-_Introducing_high-valence_elements_into_cobalt-free,low,chemicals,chemicals[8],chem_9,Al(OH)3·3H2O,False,0.86,contradiction_clear,"In the Methods section, Al(OH)3·3H2O is explicitly listed as a dopant source: the precursor was mixed with LiOH·H2O and (for doped cathodes) “Co2O3, Al(OH)3·3H2O, TiO2, Nb2O5, Ta2O5, WO3 or MoO3 … to ","Al(OH)3·3H2O | Amount: dopant fraction x=0.01 (target 1 mol% Al), with Li:(Ni+Mn):Al molar ratio 1.01:0.99:0.01 for Al–NM90 powder mixture."
Verified_Park_et_al__-_2022_-_Introducing_high-valence_elements_into_cobalt-free_reactions.json,Park_et_al__-_2022_-_Introducing_high-valence_elements_into_cobalt-free,low,chemicals,chemicals[12],chem_13,WO3,False,0.93,contradiction_mixed,"WO3 is explicitly mentioned in the Methods as a dopant precursor (“...Co2O3, Al(OH)3·3H2O, TiO2, Nb2O5, Ta2O5, WO3 or MoO3...”) and the dopant level is explicitly given as x = 0.01 (1 mol%) for doped ",WO3 | Amount: used as W dopant precursor at x = 0.01 (1 mol%) in Li(Ni0.89Mn0.1W0.01)O2 synthesis (Li:(Ni+Mn):X = 1.01:1−x:x; x=0.01).
Verified_Park_et_al__-_2022_-_Introducing_high-valence_elements_into_cobalt-free_reactions.json,Park_et_al__-_2022_-_Introducing_high-valence_elements_into_cobalt-free,low,workflow,workflow.timeline[2],unknown,Calcination at 770 °C under O2 to yield final Li(Ni0.9Mn0.1Xx)O2 cathode material,False,0.83,contradiction_clear,"The paper does state that the powder mixtures were calcined at 770 C under an O2 atmosphere (Methods, Page 8). However, the extracted value adds details not stated: it claims this calcination step yie","Powder mixtures were calcined in a tube furnace at 770  C under an O2 atmosphere (heating/cooling rate: 2  C min91) to prepare NM90 and doped cathodes (e.g., Li(Ni0.9Mn0.1)O2 and Li(Ni0.89Mn0.1X0.01)"
Verified_Ren_et_al__-_2015_-_Direct_observation_of_lithium_dendrites_inside_gar_reactions.json,Ren_et_al__-_2015_-_Direct_observation_of_lithium_dendrites_inside_gar,low,chemicals,chemicals[2],chem_3,Zirconium dioxide,False,0.9,contradiction_clear,"In the Experimental section, zirconium dioxide is explicitly listed as a starting raw material: “stoichiometric amounts of LiOH·H2O (with 10 wt.% excess), La2O3, ZrO2, and Ta2O5 were mixed together…”.",Zirconium dioxide (ZrO2) | Amount: stoichiometric amount (as a raw material for Li6.75La3Zr1.75Ta0.25O12; Zr stoichiometry corresponds to 1.75 per formula unit of LLZTO; no gram/mass amount reported).
Verified_Ren_et_al__-_2015_-_Direct_observation_of_lithium_dendrites_inside_gar_reactions.json,Ren_et_al__-_2015_-_Direct_observation_of_lithium_dendrites_inside_gar,low,chemicals,chemicals[8],chem_9,Gold,False,0.83,contradiction_clear,"The paper describes Au/LLZTO/Au cells (gold electrodes) and Li/LLZTO/Li cells, but it does not provide any amount (mass, thickness, loading, concentration, etc.) of gold used. It also does not explici",Chemical identity: Au (gold) electrode material; Amount: not specified in text.
Verified_Ren_et_al__-_2015_-_Direct_observation_of_lithium_dendrites_inside_gar_reactions.json,Ren_et_al__-_2015_-_Direct_observation_of_lithium_dendrites_inside_gar,low,workflow,workflow.timeline[3],unknown,Pressing into green pellets,False,0.83,contradiction_clear,"The paper describes pellet fabrication as: ""The powder was then pressed into pellets and sintered..."" and later mentions ""pores originated from the green body"". However, it never explicitly uses the w",Pressed the powder into pellets (green bodies) and then sintered at 1050–1150 °C.
Verified_Ren_et_al__-_2015_-_Direct_observation_of_lithium_dendrites_inside_gar_reactions.json,Ren_et_al__-_2015_-_Direct_observation_of_lithium_dendrites_inside_gar,low,characterization,characterization[3],Electrochemical Impedance Spectroscopy,Electrochemical Impedance Spectroscopy,False,0.93,contradiction_clear,The paper explicitly reports Electrochemical Impedance Spectroscopy (EIS) measurements: impedance profiles of Au/LLZTO/Au cells (Agilent 4294A) and EIS of Li/LLZTO/Li cells (1 Hz–8 MHz) using a Zahner,"Indicate that Electrochemical Impedance Spectroscopy was performed (e.g., ""EIS measured (Au/LLZTO/Au: 100 Hz–110 MHz with Agilent 4294A; Li/LLZTO/Li: 1 Hz–8 MHz with Zahner IM6)"")."
Verified_Senevirathne_et_al__-_2013_-_A_new_crystalline_LiPON_electrolyte_Synthesis__pr_reactions.json,Senevirathne_et_al__-_2013_-_A_new_crystalline_LiPON_electrolyte_Synthesis__pr,low,targets,targets[1],target_2,Li4P2O7,False,0.95,contradiction_clear,The paper’s primary target compound is SD-Li2PO2N. Li4P2O7 appears only as an oxidation/decomposition product formed above ~600–700 °C in air (Section 3.4: reaction shown and XRD identification). Ther,Li2PO2N (SD-Li2PO2N)
Verified_Sha_et_al__-_2013_-_Solid_lithium_electrolyte-Li4Ti5O12_composites_as__reactions.json,Sha_et_al__-_2013_-_Solid_lithium_electrolyte-Li4Ti5O12_composites_as_,low,targets,targets[0],target_1,La-incorporated Li4Ti5O12 composite,False,0.92,contradiction_clear,"The field “Target Formula” is blank in the extracted value, but the paper explicitly names the target/anode material as Li4Ti5O12 (lithium titanate) and specifically discusses La-incorporated Li4Ti5O1",Li4Ti5O12 (for pristine target); for the composite/La-incorporated samples: La-incorporated Li4Ti5O12 / lithium lanthanum titanate–Li4Ti5O12 composite.
Verified_Sha_et_al__-_2013_-_Solid_lithium_electrolyte-Li4Ti5O12_composites_as__reactions.json,Sha_et_al__-_2013_-_Solid_lithium_electrolyte-Li4Ti5O12_composites_as_,low,chemicals,chemicals[0],chem_1,Lithium nitrate,False,0.9,contradiction_clear,"The paper explicitly states the lithium nitrate amount used in the typical combustion synthesis: “we took ... 0.043 mol LiNO3” (Experimental section, Material preparation, page 2). 0.043 mol equals 43","Provenance should cite Experimental section 2.1 (Material preparation, page 2): “0.043 mol LiNO3” (i.e., 43 mmol)."
Verified_Sha_et_al__-_2013_-_Solid_lithium_electrolyte-Li4Ti5O12_composites_as__reactions.json,Sha_et_al__-_2013_-_Solid_lithium_electrolyte-Li4Ti5O12_composites_as_,low,chemicals,chemicals[2],chem_3,Tetrabutyl titanate,False,0.95,contradiction_clear,"In the Experimental section (2.1 Material preparation), the paper specifies: “for one single combustion synthesis, we took 0.050 mol Ti(C4H9O)4” (tetrabutyl titanate). 0.050 mol equals 50 mmol, but th",Tetrabutyl titanate (Ti(C4H9O)4) | Amount: 0.050 mol
Verified_Sha_et_al__-_2013_-_Solid_lithium_electrolyte-Li4Ti5O12_composites_as__reactions.json,Sha_et_al__-_2013_-_Solid_lithium_electrolyte-Li4Ti5O12_composites_as_,low,synthesis,synthesis.steps[3].operations[0],add,,False,0.83,contradiction_clear,"The paper describes multiple synthesis steps using verbs such as “slowly dropped”, “introduced”, and explicitly “added slowly into the solution in sequence” (LiNO3, La(NO3)3·6H2O and glycine), but it ","If the field allows a more specific operation, use: “add slowly into the solution in sequence (LiNO3, La(NO3)3·6H2O, and glycine)” or “dropwise addition of de-ionized water into Ti(C4H9O)4; then add/i"
